gbifID,Species,Latitude,Longitude
891126048,Amazona oratrix,17.606797,-88.475974
891115567,Amazona oratrix,23.562161,-97.727205
5024037860,Amazona oratrix,17.407322,-88.176834
4440780667,Amazona oratrix,18.382104,-92.022693
4405272765,Amazona oratrix,17.97587,-92.235635
4266275503,Amazona oratrix,20.676765,-87.05108
4242862504,Amazona oratrix,20.676765,-87.12798
4179343099,Amazona oratrix,20.607557,-87.0927
4169279536,Amazona oratrix,16.45139,-94.62972
4169261357,Amazona oratrix,15.98333,-97.71667
4169243806,Amazona oratrix,15.98333,-97.71667
4169234057,Amazona oratrix,15.98333,-97.71667
3988443694,Amazona oratrix,17.740082,-88.636258
3858827095,Amazona oratrix,17.657826,-88.643541
3764188538,Amazona oratrix,16.884879,-95.09694
3306367955,Amazona oratrix,"18.353831945699667, -92.10355843697755",
3306367919,Amazona oratrix,"18.238790901450184, -92.01631851363092",
3306367609,Amazona oratrix,"18.252599856564068, -92.13990840503865",
3306367556,Amazona oratrix,"18.219226337675373, -92.13990840503865",
3306367364,Amazona oratrix,"18.380280568511733, -91.92786692468223",
3306367273,Amazona oratrix,"18.160519457405282, -92.11082843080462",
3306367208,Amazona oratrix,"18.121370567910102, -92.12294508627002",
3306366856,Amazona oratrix,"18.63995051493224, -91.93998357871533",
3306366806,Amazona oratrix,"18.058022954651936, -92.124156752445",
3306366730,Amazona oratrix,"18.299772165923592, -92.0320701666902",
3306366425,Amazona oratrix,"18.601697080760154, -91.89759476738374",
3306366307,Amazona oratrix,"18.62815866833056, -92.18351950189216",
3306366225,Amazona oratrix,"18.65567435048773, -92.28962438591809",
3306366179,Amazona oratrix,"18.10027426113281, -92.09193423513888",
3306365960,Amazona oratrix,"18.15653125094302, -92.12432414646992",
3306365935,Amazona oratrix,"18.61757452667194, -92.1969222241193",
3306365855,Amazona oratrix,"18.34321673937909, -92.02715441300491",
3306365841,Amazona oratrix,"18.36865827761935, -92.11873967873495",
3306365821,Amazona oratrix,"18.362298243648993, -91.87302311001677",
3306365813,Amazona oratrix,"18.244595418996337, -92.11650589174661",
3306365741,Amazona oratrix,"18.663081657435225, -92.12990861402325",
3306365734,Amazona oratrix,"18.23504844436459, -92.02603751847093",
3306365306,Amazona oratrix,"18.224440080798974, -92.07183015173204",
3306365182,Amazona oratrix,"18.19473322315712, -92.09640180860386",
3306365070,Amazona oratrix,"18.221257445598873, -91.90764680808854",
3306365050,Amazona oratrix,"18.640099856349497, -92.4056956793256",
3306364706,Amazona oratrix,"18.62303118302634, -92.4327146869903",
3306364644,Amazona oratrix,"18.610228553355434, -92.35766188792175",
3306364103,Amazona oratrix,"18.63441048931618, -92.46874003134167",
3306363823,Amazona oratrix,"18.60880597877804, -91.89983981158522",
3306363568,Amazona oratrix,"18.807850256711205, -91.34294803431234",
3306363475,Amazona oratrix,"18.36679619157475, -91.83529440341039",
3306363315,Amazona oratrix,"18.58319761734837, -92.33364499162093",
3306363269,Amazona oratrix,"18.59031143773349, -92.36816927919247",
3306363240,Amazona oratrix,"18.318353330081102, -91.90884614747345",
3306363122,Amazona oratrix,"18.566123235532164, -92.02442745803901",
3306363101,Amazona oratrix,"18.309803176750282, -91.92535776215959",
3306363100,Amazona oratrix,"18.25706793051743, -91.79776800374306",
3306363055,Amazona oratrix,"18.17436965145766, -91.83979757122144",
3306363031,Amazona oratrix,"18.197186892092592, -91.98239788945168",
3306363009,Amazona oratrix,"18.58035200459863, -92.31263020646223",
3306362957,Amazona oratrix,,
3306362955,Amazona oratrix,,
3306362631,Amazona oratrix,,
3306362560,Amazona oratrix,,
3306362431,Amazona oratrix,,
3306362240,Amazona oratrix,,
3306362217,Amazona oratrix,,
3306361816,Amazona oratrix,,
3306361562,Amazona oratrix,,
3306361535,Amazona oratrix,,
3306361163,Amazona oratrix,,
3306360894,Amazona oratrix,,
3306360869,Amazona oratrix,,
3306360615,Amazona oratrix,,
3306360606,Amazona oratrix,,
3306360583,Amazona oratrix,,
3306360074,Amazona oratrix,,
3306360004,Amazona oratrix,,
3306359962,Amazona oratrix,,
3306359956,Amazona oratrix,,
3306359628,Amazona oratrix,,
3306359578,Amazona oratrix,,
3306359421,Amazona oratrix,,
3306359147,Amazona oratrix,,
3306359108,Amazona oratrix,,
3306359045,Amazona oratrix,,
3306358902,Amazona oratrix,"18.466488658401513, -92.10848659519164",
3306358837,Amazona oratrix,"18.61022855224931, -92.35916294379226",
3306358769,Amazona oratrix,"18.131579287490236, -92.13850771481904",
3306358622,Amazona oratrix,"18.10447330778119, -92.10848659519164",
3306357975,Amazona oratrix,"18.331177759608902, -92.13250349089358",
3306357885,Amazona oratrix,"18.356823770744995, -92.10848659519164",
3306357693,Amazona oratrix,"18.40525584144288, -92.11148870715438",
3306357610,Amazona oratrix,"18.316928331680323, -92.10848659519164",
3306357590,Amazona oratrix,"18.113033541966598, -92.16402566714555",
3306357401,Amazona oratrix,"18.02027540136434, -92.14901510631158",
3306356975,Amazona oratrix,"18.085924691160887, -92.18504044986449",
3306356938,Amazona oratrix,"18.031694429755753, -92.10098131490771",
3306356866,Amazona oratrix,"18.115886859596017, -92.20005100967819",
3306356865,Amazona oratrix,"17.994579881038344, -92.2510869130448",
3306356768,Amazona oratrix,"18.140138194878148, -92.24808480108204",
3306356578,Amazona oratrix,"18.128726220429822, -92.22707001734288",
3306356142,Amazona oratrix,"18.275598355021916, -92.25859219295165",
3306355902,Amazona oratrix,,
3306355858,Amazona oratrix,,
3306355710,Amazona oratrix,,
3306355166,Amazona oratrix,,
3306355075,Amazona oratrix,,
3306354792,Amazona oratrix,,
3306354763,Amazona oratrix,,
3306354016,Amazona oratrix,,
3306353987,Amazona oratrix,,
3306353961,Amazona oratrix,,
3306353759,Amazona oratrix,,
3306353671,Amazona oratrix,,
3306352898,Amazona oratrix,,
3306352576,Amazona oratrix,,
3306352240,Amazona oratrix,,
3306352115,Amazona oratrix,,
3306351967,Amazona oratrix,,
3306351938,Amazona oratrix,,
3306351924,Amazona oratrix,"18.604872687490623, -92.37339140053905",
3306351834,Amazona oratrix,"18.626041893102087, -92.4147164585692",
3306351821,Amazona oratrix,"18.448138902093678, -91.72000869997818",
3306351736,Amazona oratrix,"18.48627655203791, -91.98918003308073",
3306351733,Amazona oratrix,"18.10133588241027, -92.10868763717183",
3306351655,Amazona oratrix,"18.55829117398502, -92.29520885469265",
3306351436,Amazona oratrix,"18.35699804063286, -91.91434817317946",
3306351331,Amazona oratrix,"18.611223726734888, -92.25388379540821",
3306351190,Amazona oratrix,"18.642975358827474, -92.25946826287908",
3306351129,Amazona oratrix,"18.315650840362245, -91.87414000331285",
3306350962,Amazona oratrix,"18.453436305545747, -91.75239861244792",
3306350951,Amazona oratrix,"18.439662719443845, -91.80154192638962",
3306350841,Amazona oratrix,"18.4375436081044, -92.17235056645521",
3306350792,Amazona oratrix,"18.279596501425285, -92.09863559597177",
3306350621,Amazona oratrix,"18.208526322179143, -92.09975248844277",
3306350435,Amazona oratrix,"18.18093903122326, -92.10980452989033",
3306350420,Amazona oratrix,"18.148040790230898, -92.0897004469952",
3306350390,Amazona oratrix,"18.616516078124143, -91.9925307142399",
3306350336,Amazona oratrix,"18.604872689753666, -92.0182192646059",
3306350311,Amazona oratrix,"18.622866681340696, -92.16676609933099",
3118243482,Amazona oratrix,17.757994,-88.550262
3079763303,Amazona oratrix,19.385589,-96.467125
3079690303,Amazona oratrix,19.314469,-96.555125
3079631304,Amazona oratrix,19.347976,-96.518156
2634613035,Amazona oratrix,18.3589,-95.361301
2630717339,Amazona oratrix,22.6,-100.683333
2630707540,Amazona oratrix,23.783333,-97.766667
2630697276,Amazona oratrix,17.858333,-91.996667
2629798606,Amazona oratrix,22.278611,-98.895278
2629797434,Amazona oratrix,22.227222,-98.951667
2629796788,Amazona oratrix,22.271389,-98.951667
2629796006,Amazona oratrix,22.278611,-98.894722
2629795719,Amazona oratrix,22.271111,-98.953055
2629795448,Amazona oratrix,22.2275,-98.950555
2629793580,Amazona oratrix,22.280833,-98.895
2620000030,Amazona oratrix,16.759315,-88.583464
2609123701,Amazona oratrix,18.452128,-92.572863
2609098983,Amazona oratrix,18.471951,-93.108454
2571359562,Amazona oratrix,,
2563569394,Amazona oratrix,22.913227,-97.800305
2563523315,Amazona oratrix,22.863761,-97.90951
2563519510,Amazona oratrix,22.953875,-97.811524
2563519315,Amazona oratrix,22.888473,-97.865495
2563519297,Amazona oratrix,22.810746,-97.952919
2563519258,Amazona oratrix,22.836414,-97.861459
2563518573,Amazona oratrix,22.945361,-97.891199
2563513113,Amazona oratrix,22.952471,-97.857802
2563511783,Amazona oratrix,22.94317,-97.808436
2563511230,Amazona oratrix,22.949719,-97.976117
2549995523,Amazona oratrix,17.686609,-88.642611
2429621379,Amazona oratrix,23.513261,-97.75485
2275308449,Amazona oratrix,16.1598,-88.763496
2275308363,Amazona oratrix,16.163401,-88.763901
2275307991,Amazona oratrix,16.1581,-88.763298
2275306828,Amazona oratrix,16.271799,-88.733002
2275306757,Amazona oratrix,16.2789,-88.731903
2275306724,Amazona oratrix,16.271799,-88.733002
2275306722,Amazona oratrix,16.2771,-88.732201
2275306706,Amazona oratrix,16.2736,-88.732803
2275306684,Amazona oratrix,16.271799,-88.733002
2275306296,Amazona oratrix,16.2736,-88.732803
2275306275,Amazona oratrix,16.280701,-88.731697
2275305604,Amazona oratrix,16.2789,-88.731903
2275305496,Amazona oratrix,16.280701,-88.731697
2275305487,Amazona oratrix,16.275299,-88.732498
2275305438,Amazona oratrix,16.2736,-88.732803
2275305395,Amazona oratrix,16.2736,-88.732803
2275289138,Amazona oratrix,16.370501,-88.5868
2275289096,Amazona oratrix,16.3752,-88.5923
2275289091,Amazona oratrix,16.371599,-88.588203
2275289081,Amazona oratrix,16.370501,-88.5868
2275289070,Amazona oratrix,16.374001,-88.590897
2275289047,Amazona oratrix,16.371599,-88.588203
2275289023,Amazona oratrix,16.3764,-88.593697
2275288985,Amazona oratrix,16.374001,-88.590897
2275288959,Amazona oratrix,16.3752,-88.5923
2275288958,Amazona oratrix,16.372801,-88.5895
2275288952,Amazona oratrix,16.3752,-88.5923
2275288936,Amazona oratrix,16.371599,-88.588203
2275288926,Amazona oratrix,16.3764,-88.593697
2275288923,Amazona oratrix,16.370501,-88.5868
2275288919,Amazona oratrix,16.370501,-88.5868
2275288897,Amazona oratrix,16.3764,-88.593697
2275288878,Amazona oratrix,16.3764,-88.593697
2275288861,Amazona oratrix,16.374001,-88.590897
2275288858,Amazona oratrix,16.3752,-88.5923
2275288857,Amazona oratrix,16.372801,-88.5895
2275288856,Amazona oratrix,16.370501,-88.5868
2275288850,Amazona oratrix,16.3764,-88.593697
2275288829,Amazona oratrix,16.3764,-88.593697
2275288819,Amazona oratrix,16.371599,-88.588203
2275288808,Amazona oratrix,16.372801,-88.5895
2275288777,Amazona oratrix,16.371599,-88.588203
2275288773,Amazona oratrix,16.374001,-88.590897
2275288768,Amazona oratrix,16.370501,-88.5868
2275288753,Amazona oratrix,16.370501,-88.5868
2275288746,Amazona oratrix,16.374001,-88.590897
2275288745,Amazona oratrix,16.372801,-88.5895
2275288738,Amazona oratrix,16.371599,-88.588203
2275288727,Amazona oratrix,16.371599,-88.588203
2275288723,Amazona oratrix,16.370501,-88.5868
2275288710,Amazona oratrix,16.374001,-88.590897
2275288703,Amazona oratrix,16.371599,-88.588203
2275288696,Amazona oratrix,16.372801,-88.5895
2275288640,Amazona oratrix,16.372801,-88.5895
2275288639,Amazona oratrix,16.370501,-88.5868
2275288633,Amazona oratrix,16.370501,-88.5868
2275288595,Amazona oratrix,16.371599,-88.588203
2275288540,Amazona oratrix,16.370501,-88.5868
2275288536,Amazona oratrix,16.3764,-88.593697
2275288447,Amazona oratrix,16.372801,-88.5895
2275288397,Amazona oratrix,16.371599,-88.588203
2275288393,Amazona oratrix,16.370501,-88.5868
2275288389,Amazona oratrix,16.372801,-88.5895
2275288370,Amazona oratrix,16.374001,-88.590897
2275288356,Amazona oratrix,16.370501,-88.5868
2275288341,Amazona oratrix,16.370501,-88.5868
2275288319,Amazona oratrix,16.374001,-88.590897
2275288316,Amazona oratrix,16.3764,-88.593697
2275288291,Amazona oratrix,16.374001,-88.590897
2275288286,Amazona oratrix,16.370501,-88.5868
2275288269,Amazona oratrix,16.374001,-88.590897
2275288268,Amazona oratrix,16.371599,-88.588203
2275288236,Amazona oratrix,16.370501,-88.5868
2275288225,Amazona oratrix,16.3752,-88.5923
2275288208,Amazona oratrix,16.370501,-88.5868
2275288170,Amazona oratrix,16.372801,-88.5895
2275288165,Amazona oratrix,16.370501,-88.5868
2275288160,Amazona oratrix,16.372801,-88.5895
2275288155,Amazona oratrix,16.3764,-88.593697
2275288152,Amazona oratrix,16.370501,-88.5868
2275288135,Amazona oratrix,16.3752,-88.5923
2275288108,Amazona oratrix,16.374001,-88.590897
2275288080,Amazona oratrix,16.370501,-88.5868
2275288043,Amazona oratrix,16.371599,-88.588203
2275288023,Amazona oratrix,16.3764,-88.593697
2275288019,Amazona oratrix,16.3764,-88.593697
2275288016,Amazona oratrix,16.374001,-88.590897
2275288007,Amazona oratrix,16.3752,-88.5923
2275287994,Amazona oratrix,16.371599,-88.588203
2275287987,Amazona oratrix,16.374001,-88.590897
2275287984,Amazona oratrix,16.3764,-88.593697
2275287983,Amazona oratrix,16.370501,-88.5868
2275287979,Amazona oratrix,16.3764,-88.593697
2275287976,Amazona oratrix,16.3752,-88.5923
2275287966,Amazona oratrix,16.3752,-88.5923
2275287963,Amazona oratrix,16.372801,-88.5895
2275287957,Amazona oratrix,16.371599,-88.588203
2275287941,Amazona oratrix,16.3764,-88.593697
2275287936,Amazona oratrix,16.3752,-88.5923
2275287916,Amazona oratrix,16.3764,-88.593697
2275287912,Amazona oratrix,16.3752,-88.5923
2275287881,Amazona oratrix,16.370501,-88.5868
2275287873,Amazona oratrix,16.3752,-88.5923
2275287872,Amazona oratrix,16.372801,-88.5895
2275287869,Amazona oratrix,16.370501,-88.5868
2275287858,Amazona oratrix,16.371599,-88.588203
2275287838,Amazona oratrix,16.372801,-88.5895
2275287836,Amazona oratrix,16.371599,-88.588203
2275287821,Amazona oratrix,16.374001,-88.590897
2275287806,Amazona oratrix,16.3764,-88.593697
2275287792,Amazona oratrix,16.370501,-88.5868
2275287758,Amazona oratrix,16.374001,-88.590897
2275287752,Amazona oratrix,16.3752,-88.5923
2275287689,Amazona oratrix,16.370501,-88.5868
2275287684,Amazona oratrix,16.3752,-88.5923
2275287677,Amazona oratrix,16.371599,-88.588203
2275287650,Amazona oratrix,16.372801,-88.5895
2275287646,Amazona oratrix,16.371599,-88.588203
2275287594,Amazona oratrix,16.370501,-88.5868
2275287556,Amazona oratrix,16.372801,-88.5895
2275287551,Amazona oratrix,16.372801,-88.5895
2275287545,Amazona oratrix,16.370501,-88.5868
2275287524,Amazona oratrix,16.374001,-88.590897
2275287493,Amazona oratrix,16.3764,-88.593697
2275287477,Amazona oratrix,16.371599,-88.588203
2275287462,Amazona oratrix,16.372801,-88.5895
2275287427,Amazona oratrix,16.370501,-88.5868
2275287408,Amazona oratrix,16.3752,-88.5923
2275287373,Amazona oratrix,16.371599,-88.588203
2275287353,Amazona oratrix,16.3764,-88.593697
2275287341,Amazona oratrix,16.371599,-88.588203
2275287331,Amazona oratrix,16.370501,-88.5868
2275287312,Amazona oratrix,16.3752,-88.5923
2275287306,Amazona oratrix,16.370501,-88.5868
2275287302,Amazona oratrix,16.3764,-88.593697
2275287298,Amazona oratrix,16.370501,-88.5868
2275287289,Amazona oratrix,16.371599,-88.588203
2275287249,Amazona oratrix,16.3764,-88.593697
2275287237,Amazona oratrix,16.371599,-88.588203
2275287229,Amazona oratrix,16.3752,-88.5923
2275287225,Amazona oratrix,16.374001,-88.590897
2275287222,Amazona oratrix,16.3764,-88.593697
2275287221,Amazona oratrix,16.371599,-88.588203
2275287217,Amazona oratrix,16.3752,-88.5923
2275287216,Amazona oratrix,16.370501,-88.5868
2275287197,Amazona oratrix,16.370501,-88.5868
2275287160,Amazona oratrix,16.374001,-88.590897
2275287128,Amazona oratrix,16.370501,-88.5868
2275287117,Amazona oratrix,16.372801,-88.5895
2275287101,Amazona oratrix,16.374001,-88.590897
2275287100,Amazona oratrix,16.3752,-88.5923
2275287091,Amazona oratrix,16.374001,-88.590897
2275287079,Amazona oratrix,16.370501,-88.5868
2275287074,Amazona oratrix,16.374001,-88.590897
2275287073,Amazona oratrix,16.370501,-88.5868
2275287066,Amazona oratrix,16.3752,-88.5923
2275287065,Amazona oratrix,16.374001,-88.590897
2275287061,Amazona oratrix,16.372801,-88.5895
2275287060,Amazona oratrix,16.372801,-88.5895
2275287057,Amazona oratrix,16.3764,-88.593697
2275287040,Amazona oratrix,16.374001,-88.590897
2275287011,Amazona oratrix,16.370501,-88.5868
2275287002,Amazona oratrix,16.372801,-88.5895
2275286996,Amazona oratrix,16.371599,-88.588203
2275286984,Amazona oratrix,16.370501,-88.5868
2275286980,Amazona oratrix,16.372801,-88.5895
