gbifID,Species,Latitude,Longitude
2275286966,Amazona oratrix,16.3752,-88.5923
2275286964,Amazona oratrix,16.3764,-88.593697
2275286962,Amazona oratrix,16.371599,-88.588203
2275286941,Amazona oratrix,16.3752,-88.5923
2275286915,Amazona oratrix,16.372801,-88.5895
2275286914,Amazona oratrix,16.374001,-88.590897
2275286905,Amazona oratrix,16.3764,-88.593697
2275286875,Amazona oratrix,16.372801,-88.5895
2275286864,Amazona oratrix,16.374001,-88.590897
2275286837,Amazona oratrix,16.372801,-88.5895
2275286818,Amazona oratrix,16.372801,-88.5895
2275286807,Amazona oratrix,16.371599,-88.588203
2275286804,Amazona oratrix,16.372801,-88.5895
2275286784,Amazona oratrix,16.370501,-88.5868
2275286781,Amazona oratrix,16.371599,-88.588203
2275286762,Amazona oratrix,16.372801,-88.5895
2275286760,Amazona oratrix,16.3764,-88.593697
2275286749,Amazona oratrix,16.370501,-88.5868
2275286734,Amazona oratrix,16.372801,-88.5895
2275286708,Amazona oratrix,16.374001,-88.590897
2275286654,Amazona oratrix,16.370501,-88.5868
2275286616,Amazona oratrix,16.371599,-88.588203
2275286592,Amazona oratrix,16.374001,-88.590897
2275286571,Amazona oratrix,16.370501,-88.5868
2275286562,Amazona oratrix,16.374001,-88.590897
2275286559,Amazona oratrix,16.371599,-88.588203
2275286558,Amazona oratrix,16.370501,-88.5868
2275286554,Amazona oratrix,16.372801,-88.5895
2275286552,Amazona oratrix,16.370501,-88.5868
2275286545,Amazona oratrix,16.374001,-88.590897
2275286517,Amazona oratrix,16.370501,-88.5868
2275286491,Amazona oratrix,16.371599,-88.588203
2275286442,Amazona oratrix,16.374001,-88.590897
2275286440,Amazona oratrix,16.3752,-88.5923
2275286192,Amazona oratrix,16.537595,-88.715638
2275286065,Amazona oratrix,16.533011,-88.721405
2275286012,Amazona oratrix,16.536444,-88.717051
2275285979,Amazona oratrix,16.531859,-88.722988
2275285931,Amazona oratrix,16.535275,-88.71854
2275285853,Amazona oratrix,16.534179,-88.719964
2275285844,Amazona oratrix,16.535275,-88.71854
2275285716,Amazona oratrix,16.531859,-88.722988
2275285600,Amazona oratrix,16.537595,-88.715638
2275285167,Amazona oratrix,16.531859,-88.722988
2275285140,Amazona oratrix,16.537595,-88.715638
2275284886,Amazona oratrix,16.535275,-88.71854
2275284875,Amazona oratrix,16.537595,-88.715638
2275284861,Amazona oratrix,16.534179,-88.719964
2275284840,Amazona oratrix,16.531859,-88.722988
2275284789,Amazona oratrix,16.536444,-88.717051
2275284768,Amazona oratrix,16.531859,-88.722988
2275284597,Amazona oratrix,16.536444,-88.717051
2275284568,Amazona oratrix,16.534179,-88.719964
2275284518,Amazona oratrix,16.535275,-88.71854
2275284514,Amazona oratrix,16.531859,-88.722988
2275284513,Amazona oratrix,16.531859,-88.722988
2275284496,Amazona oratrix,16.536444,-88.717051
2275284454,Amazona oratrix,16.533011,-88.721405
2275284446,Amazona oratrix,16.534179,-88.719964
2275284330,Amazona oratrix,16.328127,-88.785166
2275284281,Amazona oratrix,16.531859,-88.722988
2275284260,Amazona oratrix,16.533011,-88.721405
2275284178,Amazona oratrix,16.536444,-88.717051
2275284165,Amazona oratrix,16.533011,-88.721405
2275284126,Amazona oratrix,16.535275,-88.71854
2275284066,Amazona oratrix,16.536444,-88.717051
2275284054,Amazona oratrix,16.537595,-88.715638
2275283951,Amazona oratrix,16.533011,-88.721405
2275283868,Amazona oratrix,16.535275,-88.71854
2275283796,Amazona oratrix,16.534179,-88.719964
2275283765,Amazona oratrix,16.531859,-88.722988
2275283759,Amazona oratrix,16.531859,-88.722988
2275283712,Amazona oratrix,16.328127,-88.785166
2275283701,Amazona oratrix,16.537595,-88.715638
2275283691,Amazona oratrix,16.535275,-88.71854
2275283675,Amazona oratrix,16.531859,-88.722988
2275283668,Amazona oratrix,16.535275,-88.71854
2275283644,Amazona oratrix,16.531859,-88.722988
2275283642,Amazona oratrix,16.537595,-88.715638
2275283592,Amazona oratrix,16.536444,-88.717051
2275283553,Amazona oratrix,16.537595,-88.715638
2275283506,Amazona oratrix,16.535275,-88.71854
2275283485,Amazona oratrix,16.536444,-88.717051
2275283482,Amazona oratrix,16.534179,-88.719964
2275283410,Amazona oratrix,16.534179,-88.719964
2275283371,Amazona oratrix,16.34411,-88.783383
2275283334,Amazona oratrix,16.534179,-88.719964
2275283333,Amazona oratrix,16.537595,-88.715638
2275283289,Amazona oratrix,16.535275,-88.71854
2275283242,Amazona oratrix,16.531859,-88.722988
2275283194,Amazona oratrix,16.330981,-88.783236
2275283150,Amazona oratrix,16.531859,-88.722988
2275283138,Amazona oratrix,16.537595,-88.715638
2275283097,Amazona oratrix,16.534179,-88.719964
2275283027,Amazona oratrix,16.531859,-88.722988
2275282953,Amazona oratrix,16.534179,-88.719964
2275282942,Amazona oratrix,16.534179,-88.719964
2275282939,Amazona oratrix,16.535275,-88.71854
2275282890,Amazona oratrix,16.536444,-88.717051
2275282871,Amazona oratrix,16.531859,-88.722988
2275282862,Amazona oratrix,16.537595,-88.715638
2275282855,Amazona oratrix,16.535275,-88.71854
2275282841,Amazona oratrix,16.537595,-88.715638
2275282764,Amazona oratrix,16.536444,-88.717051
2275282741,Amazona oratrix,16.534179,-88.719964
2275282739,Amazona oratrix,16.531859,-88.722988
2275282680,Amazona oratrix,16.536444,-88.717051
2275282673,Amazona oratrix,16.531859,-88.722988
2275282665,Amazona oratrix,16.34411,-88.783383
2275282566,Amazona oratrix,16.535275,-88.71854
2275282500,Amazona oratrix,16.534179,-88.719964
2275282497,Amazona oratrix,16.409972,-88.801826
2275282470,Amazona oratrix,16.534179,-88.719964
2275282455,Amazona oratrix,16.531859,-88.722988
2275282397,Amazona oratrix,16.548959,-88.724854
2275282367,Amazona oratrix,16.533011,-88.721405
2275282300,Amazona oratrix,16.411232,-88.805545
2275282226,Amazona oratrix,16.533011,-88.721405
2275282219,Amazona oratrix,16.537595,-88.715638
2275282201,Amazona oratrix,16.531859,-88.722988
2275282172,Amazona oratrix,16.535275,-88.71854
2275282166,Amazona oratrix,16.536444,-88.717051
2275282119,Amazona oratrix,16.534179,-88.719964
2275282116,Amazona oratrix,16.534179,-88.719964
2275282064,Amazona oratrix,16.535275,-88.71854
2275282036,Amazona oratrix,16.409895,-88.800327
2275282000,Amazona oratrix,16.537595,-88.715638
2275281990,Amazona oratrix,16.533011,-88.721405
2275281947,Amazona oratrix,16.531859,-88.722988
2275281901,Amazona oratrix,16.535275,-88.71854
2275281895,Amazona oratrix,16.547692,-88.721817
2275281890,Amazona oratrix,16.531859,-88.722988
2275281878,Amazona oratrix,16.535275,-88.71854
2275281817,Amazona oratrix,16.536444,-88.717051
2275281794,Amazona oratrix,16.535275,-88.71854
2275281707,Amazona oratrix,16.534179,-88.719964
2275281703,Amazona oratrix,16.547986,-88.723346
2275281664,Amazona oratrix,16.535275,-88.71854
2275281660,Amazona oratrix,16.547843,-88.719963
2275281657,Amazona oratrix,16.531859,-88.722988
2275281646,Amazona oratrix,16.535275,-88.71854
2275281641,Amazona oratrix,16.533011,-88.721405
2275281632,Amazona oratrix,16.537595,-88.715638
2275281625,Amazona oratrix,16.34418,-88.78154
2275281608,Amazona oratrix,16.548285,-88.716744
2275281601,Amazona oratrix,16.531859,-88.722988
2275281582,Amazona oratrix,16.537595,-88.715638
2275281571,Amazona oratrix,16.535275,-88.71854
2275281569,Amazona oratrix,16.410995,-88.798502
2275281565,Amazona oratrix,16.409972,-88.801826
2275281526,Amazona oratrix,16.411232,-88.805545
2275281519,Amazona oratrix,16.534179,-88.719964
2275281483,Amazona oratrix,16.534179,-88.719964
2275281426,Amazona oratrix,16.536444,-88.717051
2275281423,Amazona oratrix,16.534179,-88.719964
2275281404,Amazona oratrix,16.537595,-88.715638
2275281385,Amazona oratrix,16.535275,-88.71854
2275281346,Amazona oratrix,16.410545,-88.803535
2275281336,Amazona oratrix,16.535275,-88.71854
2275281296,Amazona oratrix,16.412225,-88.806808
2275281241,Amazona oratrix,16.410995,-88.798502
2275281146,Amazona oratrix,16.537595,-88.715638
2275281001,Amazona oratrix,16.331778,-88.810578
2275280992,Amazona oratrix,16.344331,-88.787175
2275280978,Amazona oratrix,16.537595,-88.715638
2275280969,Amazona oratrix,16.535275,-88.71854
2275280782,Amazona oratrix,16.537595,-88.715638
2275280643,Amazona oratrix,16.344049,-88.785226
2275280633,Amazona oratrix,16.419999,-88.782116
2275280476,Amazona oratrix,16.387163,-88.835474
2275280475,Amazona oratrix,16.535275,-88.71854
2275280031,Amazona oratrix,16.410351,-88.846607
2275278869,Amazona oratrix,16.2262,-88.841003
2243701722,Amazona oratrix oratrix,18.0024,-94.5653
2243700409,Amazona oratrix oratrix,18.0024,-94.5653
2243688304,Amazona oratrix,18.0024,-94.5653
2243672394,Amazona oratrix oratrix,18.0024,-94.5653
2243635321,Amazona oratrix,23.666667,-97.7
2243634492,Amazona oratrix,23.666667,-97.7
2243634287,Amazona oratrix,23.666667,-97.7
2243633819,Amazona oratrix,23.666667,-97.7
2243569358,Amazona oratrix,18.0024,-94.5653
1897564389,Amazona oratrix,18.623195,-92.507515
1897564388,Amazona oratrix,18.01104,-93.013084
1897564386,Amazona oratrix,15.846944,-96.870556
1897564370,Amazona oratrix,16.315278,-97.605278
1897564369,Amazona oratrix,23.013889,-97.905556
1897564360,Amazona oratrix,15.883889,-96.972222
1897564352,Amazona oratrix,18.458794,-92.214381
1897564346,Amazona oratrix,21.886889,-98.138889
1897564338,Amazona oratrix,16.070278,-97.894722
1897564336,Amazona oratrix,18.613903,-92.524311
1897564333,Amazona oratrix,17.759572,-93.904982
1897564330,Amazona oratrix,18.385895,-92.270696
1897564329,Amazona oratrix,15.891361,-96.197944
1897564322,Amazona oratrix,17.49409,-91.607833
1897564319,Amazona oratrix,18.379455,-93.026478
1897564318,Amazona oratrix,16.331944,-98.022222
1897564316,Amazona oratrix,16.475,-98.275
1897564307,Amazona oratrix,17.772891,-91.342911
1897564304,Amazona oratrix,16.21,-97.619722
1897564302,Amazona oratrix,17.657966,-91.925605
1897564300,Amazona oratrix,18.34684,-92.235227
1897564298,Amazona oratrix,18.453686,-92.843439
1897564297,Amazona oratrix,17.772991,-91.346098
1897564296,Amazona oratrix,17.805583,-92.174267
1897564294,Amazona oratrix,18.304066,-92.226578
1897564293,Amazona oratrix,16.071944,-97.6225
1897564290,Amazona oratrix,17.764371,-91.794571
1897564287,Amazona oratrix,15.824722,-96.072778
1897564286,Amazona oratrix,16.154444,-95.441667
1897564285,Amazona oratrix,16.016944,-97.758056
1897564281,Amazona oratrix,18.020928,-93.00103
1897564279,Amazona oratrix,22.908889,-97.847222
1897564278,Amazona oratrix,15.908333,-96.246389
1897564274,Amazona oratrix,18.339082,-93.002924
1897564269,Amazona oratrix,17.311556,-95.052222
1897564267,Amazona oratrix,17.185306,-95.114056
1897564266,Amazona oratrix,15.998889,-97.773056
1897564265,Amazona oratrix,17.763211,-93.903774
1897564264,Amazona oratrix,16.758056,-97.991389
1897564263,Amazona oratrix,15.858056,-96.74
1897564261,Amazona oratrix,18.620895,-92.512641
1897564260,Amazona oratrix,18.034332,-92.984477
1897564257,Amazona oratrix,17.743333,-94.780556
1897564256,Amazona oratrix,18.303468,-92.210912
1897564254,Amazona oratrix,17.823282,-92.179224
1897564253,Amazona oratrix,23.638333,-98.363056
1897564251,Amazona oratrix,15.828056,-96.074722
1897564248,Amazona oratrix,16.196944,-97.647222
1897564246,Amazona oratrix,23.015556,-97.901944
1897564244,Amazona oratrix,16.418889,-95.437778
1897564242,Amazona oratrix,15.9225,-96.174444
1897564241,Amazona oratrix,16.020278,-97.673056
1897564239,Amazona oratrix,16.174444,-97.62
1897564238,Amazona oratrix,18.428949,-92.256359
1897564237,Amazona oratrix,18.370588,-93.027906
1897564228,Amazona oratrix,23.865833,-99.241111
1897564226,Amazona oratrix,18.383089,-93.024235
1897564225,Amazona oratrix,17.410389,-95.071722
1897564224,Amazona oratrix,22.895,-97.848611
1897564223,Amazona oratrix,16.026389,-95.663889
1897564222,Amazona oratrix,23.561667,-98.040278
1897564221,Amazona oratrix,16.305556,-95.411111
1897564219,Amazona oratrix,16.081389,-97.801111
1897564218,Amazona oratrix,16.028333,-95.685
1897564215,Amazona oratrix,15.820556,-96.064167
1897564213,Amazona oratrix,18.388436,-92.259222
1897564211,Amazona oratrix,16.198333,-97.877778
1897564210,Amazona oratrix,21.700667,-98.300083
1897564209,Amazona oratrix,15.924722,-95.934722
1897564208,Amazona oratrix,15.893889,-96.6825
1897564207,Amazona oratrix,21.799167,-99.275556
1897564205,Amazona oratrix,16.204444,-97.521389
1897564202,Amazona oratrix,16.166667,-97.533333
1897564201,Amazona oratrix,17.136361,-95.062167
1897564200,Amazona oratrix,18.620884,-92.515532
1897564199,Amazona oratrix,15.893889,-96.959167
1897564196,Amazona oratrix,17.662196,-91.929096
1897564194,Amazona oratrix,23.630278,-98.38
1897564191,Amazona oratrix,18.510789,-92.749985
1897564190,Amazona oratrix,23.770833,-98.558889
1897564189,Amazona oratrix,15.775,-96.098889
1897564188,Amazona oratrix,16.182222,-97.531111
1897564186,Amazona oratrix,15.988333,-95.671944
1897564185,Amazona oratrix,17.813113,-92.176903
1897564181,Amazona oratrix,18.467962,-92.211167
1897564180,Amazona oratrix,16.038611,-95.967778
1897564175,Amazona oratrix,16.15,-97.811944
1897564174,Amazona oratrix,22.896389,-97.838333
1897564172,Amazona oratrix,16.338056,-98.050833
1897564168,Amazona oratrix,16.171667,-97.735833
1897564167,Amazona oratrix,18.310631,-92.241045
1897564165,Amazona oratrix,15.757778,-96.803333
1897564164,Amazona oratrix,18.432711,-92.299711
1897564163,Amazona oratrix,16.101944,-95.518333
1897564162,Amazona oratrix,15.819722,-96.063333
1897564157,Amazona oratrix,16.418889,-95.418333
1897564156,Amazona oratrix,16.166944,-97.719167
1897564155,Amazona oratrix,22.860556,-99.363889
1897564153,Amazona oratrix,18.359334,-92.236308
1897564152,Amazona oratrix,15.921944,-96.9375
1897564151,Amazona oratrix,17.759904,-91.794157
1897564145,Amazona oratrix,23.854167,-99.250278
1897564140,Amazona oratrix,17.7745,-95.043944
1897564136,Amazona oratrix,17.105389,-95.043556
1897564126,Amazona oratrix,17.439552,-91.56317
1897564081,Amazona oratrix,17.204167,-94.747917
1897564075,Amazona oratrix,18.37227,-93.022586
1895606028,Amazona oratrix,23.218978,-98.440911
1895606008,Amazona oratrix,23.566667,-98.483333
1895605984,Amazona oratrix,23.370886,-98.135761
1895605967,Amazona oratrix,23.628056,-98.375556
1894877965,Amazona oratrix,22.96227918,-99.0655147
1894865031,Amazona oratrix,21.234722,-98.103333
1894865020,Amazona oratrix,21.835278,-98.25
1894865013,Amazona oratrix,21.615,-98.301667
1894865005,Amazona oratrix,22.911111,-97.847222
1894864971,Amazona oratrix,25.925,-98.18
1894864967,Amazona oratrix,23.795,-99.25
1894864957,Amazona oratrix,24.033333,-99.23
1894864950,Amazona oratrix,22.911111,-97.847222
1894864942,Amazona oratrix,22.911111,-97.847222
1894864930,Amazona oratrix,21.838333,-98.221667
1894864920,Amazona oratrix,21.546389,-98.389722
1894864907,Amazona oratrix,22.911111,-97.847222
1894864898,Amazona oratrix,22.916667,-97.97
1894864895,Amazona oratrix,22.911111,-97.847222
1894864894,Amazona oratrix,22.911111,-97.847222
1894864889,Amazona oratrix,22.911111,-97.847222
1894864878,Amazona oratrix,21.72,-98.37
1894864876,Amazona oratrix,22.916667,-97.97
1894864866,Amazona oratrix,22.916667,-97.97
1894864865,Amazona oratrix,21.835278,-98.25
1894864864,Amazona oratrix,21.835278,-98.25
1894864855,Amazona oratrix,21.835278,-98.25
1894864850,Amazona oratrix,22.911111,-97.847222
1894864848,Amazona oratrix,22.916667,-97.97
1894864839,Amazona oratrix,21.838333,-98.221667
1894864834,Amazona oratrix,22.89946702,-98.0712884
1894864827,Amazona oratrix,21.655,-98.334167
1894864820,Amazona oratrix,25.9,-98.01
1894864811,Amazona oratrix,25.883333,-97.77
1894864791,Amazona oratrix,22.911111,-97.847222
1894864772,Amazona oratrix,21.835278,-98.25
1894864742,Amazona oratrix,21.838333,-98.221667
1894864651,Amazona oratrix,22.911111,-97.847222
1894437900,Amazona oratrix,18.979722,-90.068333
1894437895,Amazona oratrix,18.814444,-89.301111
1894437874,Amazona oratrix,18.964167,-90.054722
1894437831,Amazona oratrix,18.979722,-90.068333
1894437789,Amazona oratrix,18.616351,-91.967278
1894437766,Amazona oratrix,18.996111,-90.035833
1893921768,Amazona oratrix,23.801917,-97.892194
1890054234,Amazona oratrix,18.309979,-92.46844
1571176386,Amazona oratrix,25.63928,-100.376256
1453430615,Amazona oratrix,22.022869,-100.910573
1453390749,Amazona oratrix,22.067209,-98.912916
1453210845,Amazona oratrix,21.937907,-98.804793
143823806,Amazona oratrix,15.983,-97.717
143823805,Amazona oratrix,15.983,-97.717
143823804,Amazona oratrix,15.983,-97.717
143823292,Amazona oratrix,16.451,-94.63
1291104415,Amazona oratrix,25.634435,-100.297652
1132411287,Amazona oratrix,18.600821,-91.874597
1098908783,Amazona oratrix,25.763211,-100.365647
1088925396,Amazona oratrix,17.699842,-88.545839
1065586827,Amazona oratrix,18.71206,-91.978764
1042823000,Amazona oratrix,18.242149,-92.585651
