gbifID,Species,Longitude,Latitude
891126048,Amazona oratrix,-88.475974,17.606797
891115567,Amazona oratrix,-97.727205,23.562161
5024037860,Amazona oratrix,-88.176834,17.407322
4440780667,Amazona oratrix,-92.022693,18.382104
4405272765,Amazona oratrix,-92.235635,17.97587
4266275503,Amazona oratrix,-87.05108,20.676765
4242862504,Amazona oratrix,-87.12798,20.676765
4179343099,Amazona oratrix,-87.0927,20.607557
4169279536,Amazona oratrix,-94.62972,16.45139
4169261357,Amazona oratrix,-97.71667,15.98333
4169243806,Amazona oratrix,-97.71667,15.98333
4169234057,Amazona oratrix,-97.71667,15.98333
3988443694,Amazona oratrix,-88.636258,17.740082
3858827095,Amazona oratrix,-88.643541,17.657826
3764188538,Amazona oratrix,-95.09694,16.884879
3306367955,Amazona oratrix,-92.10355844,18.35383195
3306367919,Amazona oratrix,-92.01631851,18.2387909
3306367609,Amazona oratrix,-92.13990841,18.25259986
3306367556,Amazona oratrix,-92.13990841,18.21922634
3306367364,Amazona oratrix,-91.92786692,18.38028057
3306367273,Amazona oratrix,-92.11082843,18.16051946
3306367208,Amazona oratrix,-92.12294509,18.12137057
3306366856,Amazona oratrix,-91.93998358,18.63995051
3306366806,Amazona oratrix,-92.12415675,18.05802295
3306366730,Amazona oratrix,-92.03207017,18.29977217
3306366425,Amazona oratrix,-91.89759477,18.60169708
3306366307,Amazona oratrix,-92.1835195,18.62815867
3306366225,Amazona oratrix,-92.28962439,18.65567435
3306366179,Amazona oratrix,-92.09193424,18.10027426
3306365960,Amazona oratrix,-92.12432415,18.15653125
3306365935,Amazona oratrix,-92.19692222,18.61757453
3306365855,Amazona oratrix,-92.02715441,18.34321674
3306365841,Amazona oratrix,-92.11873968,18.36865828
3306365821,Amazona oratrix,-91.87302311,18.36229824
3306365813,Amazona oratrix,-92.11650589,18.24459542
3306365741,Amazona oratrix,-92.12990861,18.66308166
3306365734,Amazona oratrix,-92.02603752,18.23504844
3306365306,Amazona oratrix,-92.07183015,18.22444008
3306365182,Amazona oratrix,-92.09640181,18.19473322
3306365070,Amazona oratrix,-91.90764681,18.22125745
3306365050,Amazona oratrix,-92.40569568,18.64009986
3306364706,Amazona oratrix,-92.43271469,18.62303118
3306364644,Amazona oratrix,-92.35766189,18.61022855
3306364103,Amazona oratrix,-92.46874003,18.63441049
3306363823,Amazona oratrix,-91.89983981,18.60880598
3306363568,Amazona oratrix,-91.34294803,18.80785026
3306363475,Amazona oratrix,-91.8352944,18.36679619
3306363315,Amazona oratrix,-92.33364499,18.58319762
3306363269,Amazona oratrix,-92.36816928,18.59031144
3306363240,Amazona oratrix,-91.90884615,18.31835333
3306363122,Amazona oratrix,-92.02442746,18.56612324
3306363101,Amazona oratrix,-91.92535776,18.30980318
3306363100,Amazona oratrix,-91.797768,18.25706793
3306363055,Amazona oratrix,-91.83979757,18.17436965
3306363031,Amazona oratrix,-91.98239789,18.19718689
3306363009,Amazona oratrix,-92.31263021,18.580352
3306362957,Amazona oratrix,,
3306362955,Amazona oratrix,,
3306362631,Amazona oratrix,,
3306362560,Amazona oratrix,,
3306362431,Amazona oratrix,,
3306362240,Amazona oratrix,,
3306362217,Amazona oratrix,,
3306361816,Amazona oratrix,,
3306361562,Amazona oratrix,,
3306361535,Amazona oratrix,,
3306361163,Amazona oratrix,,
3306360894,Amazona oratrix,,
3306360869,Amazona oratrix,,
3306360615,Amazona oratrix,,
3306360606,Amazona oratrix,,
3306360583,Amazona oratrix,,
3306360074,Amazona oratrix,,
3306360004,Amazona oratrix,,
3306359962,Amazona oratrix,,
3306359956,Amazona oratrix,,
3306359628,Amazona oratrix,,
3306359578,Amazona oratrix,,
3306359421,Amazona oratrix,,
3306359147,Amazona oratrix,,
3306359108,Amazona oratrix,,
3306359045,Amazona oratrix,,
3306358902,Amazona oratrix,,
3306358837,Amazona oratrix,,
3306358769,Amazona oratrix,,
3306358622,Amazona oratrix,-92.1084866,18.46648866
3306357975,Amazona oratrix,-92.35916294,18.61022855
3306357885,Amazona oratrix,-92.13850771,18.13157929
3306357693,Amazona oratrix,-92.1084866,18.10447331
3306357610,Amazona oratrix,-92.13250349,18.33117776
3306357590,Amazona oratrix,-92.1084866,18.35682377
3306357401,Amazona oratrix,-92.11148871,18.40525584
3306356975,Amazona oratrix,-92.1084866,18.31692833
3306356938,Amazona oratrix,-92.16402567,18.11303354
3306356866,Amazona oratrix,-92.14901511,18.0202754
3306356865,Amazona oratrix,-92.18504045,18.08592469
3306356768,Amazona oratrix,-92.10098131,18.03169443
3306356578,Amazona oratrix,-92.20005101,18.11588686
3306356142,Amazona oratrix,-92.25108691,17.99457988
3306355902,Amazona oratrix,-92.2480848,18.14013819
3306355858,Amazona oratrix,-92.22707002,18.12872622
3306355710,Amazona oratrix,-92.25859219,18.27559836
3306355166,Amazona oratrix,,
3306355075,Amazona oratrix,,
3306354792,Amazona oratrix,,
3306354763,Amazona oratrix,,
3306354016,Amazona oratrix,,
3306353987,Amazona oratrix,,
3306353961,Amazona oratrix,,
3306353759,Amazona oratrix,,
3306353671,Amazona oratrix,,
3306352898,Amazona oratrix,,
3306352576,Amazona oratrix,,
3306352240,Amazona oratrix,,
3306352115,Amazona oratrix,,
3306351967,Amazona oratrix,,
3306351938,Amazona oratrix,,
3306351924,Amazona oratrix,-92.3733914,18.60487269
3306351834,Amazona oratrix,-92.41471646,18.62604189
3306351821,Amazona oratrix,-91.7200087,18.4481389
3306351736,Amazona oratrix,-91.98918003,18.48627655
3306351733,Amazona oratrix,-92.10868764,18.10133588
3306351655,Amazona oratrix,-92.29520885,18.55829117
3306351436,Amazona oratrix,-91.91434817,18.35699804
3306351331,Amazona oratrix,-92.2538838,18.61122373
3306351190,Amazona oratrix,-92.25946826,18.64297536
3306351129,Amazona oratrix,-91.87414,18.31565084
3306350962,Amazona oratrix,-91.75239861,18.45343631
3306350951,Amazona oratrix,-91.80154193,18.43966272
3306350841,Amazona oratrix,-92.17235057,18.43754361
3306350792,Amazona oratrix,-92.0986356,18.2795965
3306350621,Amazona oratrix,-92.09975249,18.20852632
3306350435,Amazona oratrix,-92.10980453,18.18093903
3306350420,Amazona oratrix,-92.08970045,18.14804079
3306350390,Amazona oratrix,-91.99253071,18.61651608
3306350336,Amazona oratrix,-92.01821926,18.60487269
3306350311,Amazona oratrix,-92.1667661,18.62286668
3118243482,Amazona oratrix,-88.550262,17.757994
3079763303,Amazona oratrix,-96.467125,19.385589
3079690303,Amazona oratrix,-96.555125,19.314469
3079631304,Amazona oratrix,-96.518156,19.347976
2634613035,Amazona oratrix,-95.361301,18.3589
2630717339,Amazona oratrix,-100.683333,22.6
2630707540,Amazona oratrix,-97.766667,23.783333
2630697276,Amazona oratrix,-91.996667,17.858333
2629798606,Amazona oratrix,-98.895278,22.278611
2629797434,Amazona oratrix,-98.951667,22.227222
2629796788,Amazona oratrix,-98.951667,22.271389
2629796006,Amazona oratrix,-98.894722,22.278611
2629795719,Amazona oratrix,-98.953055,22.271111
2629795448,Amazona oratrix,-98.950555,22.2275
2629793580,Amazona oratrix,-98.895,22.280833
2620000030,Amazona oratrix,-88.583464,16.759315
2609123701,Amazona oratrix,-92.572863,18.452128
2609098983,Amazona oratrix,-93.108454,18.471951
2563569394,Amazona oratrix,-97.800305,22.913227
2563523315,Amazona oratrix,-97.90951,22.863761
2563519510,Amazona oratrix,-97.811524,22.953875
2563519315,Amazona oratrix,-97.865495,22.888473
2563519297,Amazona oratrix,-97.952919,22.810746
2563519258,Amazona oratrix,-97.861459,22.836414
2563518573,Amazona oratrix,-97.891199,22.945361
2563513113,Amazona oratrix,-97.857802,22.952471
2563511783,Amazona oratrix,-97.808436,22.94317
2563511230,Amazona oratrix,-97.976117,22.949719
2549995523,Amazona oratrix,-88.642611,17.686609
2429621379,Amazona oratrix,-97.75485,23.513261
2275308449,Amazona oratrix,-88.763496,16.1598
2275308363,Amazona oratrix,-88.763901,16.163401
2275307991,Amazona oratrix,-88.763298,16.1581
2275306828,Amazona oratrix,-88.733002,16.271799
2275306757,Amazona oratrix,-88.731903,16.2789
2275306724,Amazona oratrix,-88.733002,16.271799
2275306722,Amazona oratrix,-88.732201,16.2771
2275306706,Amazona oratrix,-88.732803,16.2736
2275306684,Amazona oratrix,-88.733002,16.271799
2275306296,Amazona oratrix,-88.732803,16.2736
2275306275,Amazona oratrix,-88.731697,16.280701
2275305604,Amazona oratrix,-88.731903,16.2789
2275305496,Amazona oratrix,-88.731697,16.280701
2275305487,Amazona oratrix,-88.732498,16.275299
2275305438,Amazona oratrix,-88.732803,16.2736
2275305395,Amazona oratrix,-88.732803,16.2736
2275289138,Amazona oratrix,-88.5868,16.370501
2275289096,Amazona oratrix,-88.5923,16.3752
2275289091,Amazona oratrix,-88.588203,16.371599
2275289081,Amazona oratrix,-88.5868,16.370501
2275289070,Amazona oratrix,-88.590897,16.374001
2275289047,Amazona oratrix,-88.588203,16.371599
2275289023,Amazona oratrix,-88.593697,16.3764
2275288985,Amazona oratrix,-88.590897,16.374001
2275288959,Amazona oratrix,-88.5923,16.3752
2275288958,Amazona oratrix,-88.5895,16.372801
2275288952,Amazona oratrix,-88.5923,16.3752
2275288936,Amazona oratrix,-88.588203,16.371599
2275288926,Amazona oratrix,-88.593697,16.3764
2275288923,Amazona oratrix,-88.5868,16.370501
2275288919,Amazona oratrix,-88.5868,16.370501
2275288897,Amazona oratrix,-88.593697,16.3764
2275288878,Amazona oratrix,-88.593697,16.3764
2275288861,Amazona oratrix,-88.590897,16.374001
2275288858,Amazona oratrix,-88.5923,16.3752
2275288857,Amazona oratrix,-88.5895,16.372801
2275288856,Amazona oratrix,-88.5868,16.370501
2275288850,Amazona oratrix,-88.593697,16.3764
2275288829,Amazona oratrix,-88.593697,16.3764
2275288819,Amazona oratrix,-88.588203,16.371599
2275288808,Amazona oratrix,-88.5895,16.372801
2275288777,Amazona oratrix,-88.588203,16.371599
2275288773,Amazona oratrix,-88.590897,16.374001
2275288768,Amazona oratrix,-88.5868,16.370501
2275288753,Amazona oratrix,-88.5868,16.370501
2275288746,Amazona oratrix,-88.590897,16.374001
2275288745,Amazona oratrix,-88.5895,16.372801
2275288738,Amazona oratrix,-88.588203,16.371599
2275288727,Amazona oratrix,-88.588203,16.371599
2275288723,Amazona oratrix,-88.5868,16.370501
2275288710,Amazona oratrix,-88.590897,16.374001
2275288703,Amazona oratrix,-88.588203,16.371599
2275288696,Amazona oratrix,-88.5895,16.372801
2275288640,Amazona oratrix,-88.5895,16.372801
2275288639,Amazona oratrix,-88.5868,16.370501
2275288633,Amazona oratrix,-88.5868,16.370501
2275288595,Amazona oratrix,-88.588203,16.371599
2275288540,Amazona oratrix,-88.5868,16.370501
2275288536,Amazona oratrix,-88.593697,16.3764
2275288447,Amazona oratrix,-88.5895,16.372801
2275288397,Amazona oratrix,-88.588203,16.371599
2275288393,Amazona oratrix,-88.5868,16.370501
2275288389,Amazona oratrix,-88.5895,16.372801
2275288370,Amazona oratrix,-88.590897,16.374001
2275288356,Amazona oratrix,-88.5868,16.370501
2275288341,Amazona oratrix,-88.5868,16.370501
2275288319,Amazona oratrix,-88.590897,16.374001
2275288316,Amazona oratrix,-88.593697,16.3764
2275288291,Amazona oratrix,-88.590897,16.374001
2275288286,Amazona oratrix,-88.5868,16.370501
2275288269,Amazona oratrix,-88.590897,16.374001
2275288268,Amazona oratrix,-88.588203,16.371599
2275288236,Amazona oratrix,-88.5868,16.370501
2275288225,Amazona oratrix,-88.5923,16.3752
2275288208,Amazona oratrix,-88.5868,16.370501
2275288170,Amazona oratrix,-88.5895,16.372801
2275288165,Amazona oratrix,-88.5868,16.370501
2275288160,Amazona oratrix,-88.5895,16.372801
2275288155,Amazona oratrix,-88.593697,16.3764
2275288152,Amazona oratrix,-88.5868,16.370501
2275288135,Amazona oratrix,-88.5923,16.3752
2275288108,Amazona oratrix,-88.590897,16.374001
2275288080,Amazona oratrix,-88.5868,16.370501
2275288043,Amazona oratrix,-88.588203,16.371599
2275288023,Amazona oratrix,-88.593697,16.3764
2275288019,Amazona oratrix,-88.593697,16.3764
2275288016,Amazona oratrix,-88.590897,16.374001
2275288007,Amazona oratrix,-88.5923,16.3752
2275287994,Amazona oratrix,-88.588203,16.371599
2275287987,Amazona oratrix,-88.590897,16.374001
2275287984,Amazona oratrix,-88.593697,16.3764
2275287983,Amazona oratrix,-88.5868,16.370501
2275287979,Amazona oratrix,-88.593697,16.3764
2275287976,Amazona oratrix,-88.5923,16.3752
2275287966,Amazona oratrix,-88.5923,16.3752
2275287963,Amazona oratrix,-88.5895,16.372801
2275287957,Amazona oratrix,-88.588203,16.371599
2275287941,Amazona oratrix,-88.593697,16.3764
2275287936,Amazona oratrix,-88.5923,16.3752
2275287916,Amazona oratrix,-88.593697,16.3764
2275287912,Amazona oratrix,-88.5923,16.3752
2275287881,Amazona oratrix,-88.5868,16.370501
2275287873,Amazona oratrix,-88.5923,16.3752
2275287872,Amazona oratrix,-88.5895,16.372801
2275287869,Amazona oratrix,-88.5868,16.370501
2275287858,Amazona oratrix,-88.588203,16.371599
2275287838,Amazona oratrix,-88.5895,16.372801
2275287836,Amazona oratrix,-88.588203,16.371599
2275287821,Amazona oratrix,-88.590897,16.374001
2275287806,Amazona oratrix,-88.593697,16.3764
2275287792,Amazona oratrix,-88.5868,16.370501
2275287758,Amazona oratrix,-88.590897,16.374001
2275287752,Amazona oratrix,-88.5923,16.3752
2275287689,Amazona oratrix,-88.5868,16.370501
2275287684,Amazona oratrix,-88.5923,16.3752
2275287677,Amazona oratrix,-88.588203,16.371599
2275287650,Amazona oratrix,-88.5895,16.372801
2275287646,Amazona oratrix,-88.588203,16.371599
2275287594,Amazona oratrix,-88.5868,16.370501
2275287556,Amazona oratrix,-88.5895,16.372801
2275287551,Amazona oratrix,-88.5895,16.372801
2275287545,Amazona oratrix,-88.5868,16.370501
2275287524,Amazona oratrix,-88.590897,16.374001
2275287493,Amazona oratrix,-88.593697,16.3764
2275287477,Amazona oratrix,-88.588203,16.371599
2275287462,Amazona oratrix,-88.5895,16.372801
2275287427,Amazona oratrix,-88.5868,16.370501
2275287408,Amazona oratrix,-88.5923,16.3752
2275287373,Amazona oratrix,-88.588203,16.371599
2275287353,Amazona oratrix,-88.593697,16.3764
2275287341,Amazona oratrix,-88.588203,16.371599
2275287331,Amazona oratrix,-88.5868,16.370501
2275287312,Amazona oratrix,-88.5923,16.3752
2275287306,Amazona oratrix,-88.5868,16.370501
2275287302,Amazona oratrix,-88.593697,16.3764
2275287298,Amazona oratrix,-88.5868,16.370501
2275287289,Amazona oratrix,-88.588203,16.371599
2275287249,Amazona oratrix,-88.593697,16.3764
2275287237,Amazona oratrix,-88.588203,16.371599
2275287229,Amazona oratrix,-88.5923,16.3752
2275287225,Amazona oratrix,-88.590897,16.374001
2275287222,Amazona oratrix,-88.593697,16.3764
2275287221,Amazona oratrix,-88.588203,16.371599
2275287217,Amazona oratrix,-88.5923,16.3752
2275287216,Amazona oratrix,-88.5868,16.370501
2275287197,Amazona oratrix,-88.5868,16.370501
2275287160,Amazona oratrix,-88.590897,16.374001
2275287128,Amazona oratrix,-88.5868,16.370501
2275287117,Amazona oratrix,-88.5895,16.372801
2275287101,Amazona oratrix,-88.590897,16.374001
2275287100,Amazona oratrix,-88.5923,16.3752
2275287091,Amazona oratrix,-88.590897,16.374001
2275287079,Amazona oratrix,-88.5868,16.370501
2275287074,Amazona oratrix,-88.590897,16.374001
2275287073,Amazona oratrix,-88.5868,16.370501
2275287066,Amazona oratrix,-88.5923,16.3752
2275287065,Amazona oratrix,-88.590897,16.374001
2275287061,Amazona oratrix,-88.5895,16.372801
2275287060,Amazona oratrix,-88.5895,16.372801
2275287057,Amazona oratrix,-88.593697,16.3764
2275287040,Amazona oratrix,-88.590897,16.374001
2275287011,Amazona oratrix,-88.5868,16.370501
2275287002,Amazona oratrix,-88.5895,16.372801
2275286996,Amazona oratrix,-88.588203,16.371599
2275286984,Amazona oratrix,-88.5868,16.370501
2275286980,Amazona oratrix,-88.5895,16.372801
2275286966,Amazona oratrix,-88.5923,16.3752
2275286964,Amazona oratrix,-88.593697,16.3764
2275286962,Amazona oratrix,-88.588203,16.371599
2275286941,Amazona oratrix,-88.5923,16.3752
2275286915,Amazona oratrix,-88.5895,16.372801
2275286914,Amazona oratrix,-88.590897,16.374001
2275286905,Amazona oratrix,-88.593697,16.3764
2275286875,Amazona oratrix,-88.5895,16.372801
2275286864,Amazona oratrix,-88.590897,16.374001
2275286837,Amazona oratrix,-88.5895,16.372801
2275286818,Amazona oratrix,-88.5895,16.372801
2275286807,Amazona oratrix,-88.588203,16.371599
2275286804,Amazona oratrix,-88.5895,16.372801
2275286784,Amazona oratrix,-88.5868,16.370501
2275286781,Amazona oratrix,-88.588203,16.371599
2275286762,Amazona oratrix,-88.5895,16.372801
