species,longitude,latitude
Amazona oratrix,-106.582855,21.690139
Amazona oratrix,-94.62972,16.45139
Amazona oratrix,-97.71667,15.98333
Amazona oratrix,-97.71667,15.98333
Amazona oratrix,-97.71667,15.98333
Amazona oratrix,-106.651494,21.67627
Amazona oratrix,-104.685,19.201667
Amazona oratrix,-106.404582,21.497803
Amazona oratrix,-102.060997,18.035999
Amazona oratrix,-102.060997,18.035999
Amazona oratrix,-96.870556,15.846944
Amazona oratrix,-97.605278,16.315278
Amazona oratrix,-102.149,18.249306
Amazona oratrix,-96.972222,15.883889
Amazona oratrix,-102.310333,18.155194
Amazona oratrix,-102.493056,18.302222
Amazona oratrix,-102.138528,18.260639
Amazona oratrix,-101.708333,18.098611
Amazona oratrix,-97.894722,16.070278
Amazona oratrix,-102.176,18.235139
Amazona oratrix,-96.197944,15.891361
Amazona oratrix,-102.168139,18.239139
Amazona oratrix,-102.085444,18.296194
Amazona oratrix,-102.154333,18.253556
Amazona oratrix,-102.501806,18.252
Amazona oratrix,-98.022222,16.331944
Amazona oratrix,-98.275,16.475
Amazona oratrix,-102.501278,18.211083
Amazona oratrix,-102.466889,18.288889
Amazona oratrix,-102.514361,18.065306
Amazona oratrix,-102.5105,18.263583
Amazona oratrix,-97.619722,16.21
Amazona oratrix,-102.154972,18.239333
Amazona oratrix,-102.395083,18.102
Amazona oratrix,-97.6225,16.071944
Amazona oratrix,-102.016944,18.206389
Amazona oratrix,-103.084167,18.223056
Amazona oratrix,-102.494833,18.300972
Amazona oratrix,-96.072778,15.824722
Amazona oratrix,-95.441667,16.154444
Amazona oratrix,-97.758056,16.016944
Amazona oratrix,-103.351389,18.286389
Amazona oratrix,-102.5175,18.143333
Amazona oratrix,-96.246389,15.908333
Amazona oratrix,-102.246667,18.218611
Amazona oratrix,-105.025556,19.474722
Amazona oratrix,-105.038333,19.487778
Amazona oratrix,-102.166667,18.243667
Amazona oratrix,-103.462778,18.333056
Amazona oratrix,-97.773056,15.998889
Amazona oratrix,-96.74,15.858056
Amazona oratrix,-102.017778,18.231667
Amazona oratrix,-102.407611,18.092139
Amazona oratrix,-102.617778,18.098611
Amazona oratrix,-102.393056,18.095556
Amazona oratrix,-96.074722,15.828056
Amazona oratrix,-102.499917,18.26275
Amazona oratrix,-100.576111,17.475
Amazona oratrix,-97.647222,16.196944
Amazona oratrix,-100.559722,17.486389
Amazona oratrix,-95.437778,16.418889
Amazona oratrix,-96.174444,15.9225
Amazona oratrix,-97.673056,16.020278
Amazona oratrix,-102.394167,18.100556
Amazona oratrix,-97.62,16.174444
Amazona oratrix,-102.129111,18.261028
Amazona oratrix,-102.074528,18.284222
Amazona oratrix,-102.404139,18.101917
Amazona oratrix,-102.153167,18.254111
Amazona oratrix,-102.318111,18.169194
Amazona oratrix,-103.396389,18.311667
Amazona oratrix,-101.747778,18.032222
Amazona oratrix,-95.663889,16.026389
Amazona oratrix,-95.411111,16.305556
Amazona oratrix,-101.793056,17.916944
Amazona oratrix,-97.801111,16.081389
Amazona oratrix,-95.685,16.028333
Amazona oratrix,-102.515833,18.27
Amazona oratrix,-96.064167,15.820556
Amazona oratrix,-105.043028,19.498389
Amazona oratrix,-103.448611,18.345556
Amazona oratrix,-97.877778,16.198333
Amazona oratrix,-95.934722,15.924722
Amazona oratrix,-96.6825,15.893889
Amazona oratrix,-102.518472,18.247639
Amazona oratrix,-97.521389,16.204444
Amazona oratrix,-103.534167,18.475278
Amazona oratrix,-102.518889,18.137778
Amazona oratrix,-97.533333,16.166667
Amazona oratrix,-96.959167,15.893889
Amazona oratrix,-102.139722,18.250222
Amazona oratrix,-102.407222,18.090278
Amazona oratrix,-103.4425,18.346667
Amazona oratrix,-96.098889,15.775
Amazona oratrix,-97.531111,16.182222
Amazona oratrix,-102.9975,18.233611
Amazona oratrix,-95.671944,15.988333
Amazona oratrix,-103.2425,18.2525
Amazona oratrix,-101.702444,18.149722
Amazona oratrix,-102.155944,18.241917
Amazona oratrix,-95.967778,16.038611
Amazona oratrix,-102.49425,18.303333
Amazona oratrix,-102.007694,18.269417
Amazona oratrix,-101.840278,18.018889
Amazona oratrix,-105.037028,19.512389
Amazona oratrix,-97.811944,16.15
Amazona oratrix,-98.050833,16.338056
Amazona oratrix,-102.439167,18.193611
Amazona oratrix,-97.735833,16.171667
Amazona oratrix,-102.12825,18.271
Amazona oratrix,-96.803333,15.757778
Amazona oratrix,-95.518333,16.101944
Amazona oratrix,-96.063333,15.819722
Amazona oratrix,-102.395833,18.091111
Amazona oratrix,-102.021333,18.236111
Amazona oratrix,-102.132639,18.25025
Amazona oratrix,-95.418333,16.418889
Amazona oratrix,-97.719167,16.166944
Amazona oratrix,-96.9375,15.921944
Amazona oratrix,-102.493889,18.301361
Amazona oratrix,-100.587222,17.401389
Amazona oratrix,-102.26,18.252222
Amazona oratrix,-101.231111,17.783056
Amazona oratrix,-102.5125,18.252667
Amazona oratrix,-100.780278,17.425278
Amazona oratrix,-101.785778,18.189167
Amazona oratrix,-100.614722,17.282222
Amazona oratrix,-102.010944,18.259194
Amazona oratrix,-102.514722,18.174167
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-102.673611,18.06
Amazona oratrix,-103.401389,18.311667
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.46,18.3475
Amazona oratrix,-103.328333,18.274722
Amazona oratrix,-103.393056,18.319722
Amazona oratrix,-103.397222,18.320833
Amazona oratrix,-103.444167,18.344444
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.684722,18.625556
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.460833,18.347778
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.684722,18.625556
Amazona oratrix,-103.465833,18.322222
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-102.761389,18.086944
Amazona oratrix,-103.465833,18.322222
Amazona oratrix,-103.3975,18.313889
Amazona oratrix,-103.455556,18.345
Amazona oratrix,-103.328333,18.274722
Amazona oratrix,-103.451944,18.359167
Amazona oratrix,-103.452222,18.3175
Amazona oratrix,-103.4,18.314167
Amazona oratrix,-103.358333,18.341667
Amazona oratrix,-103.455556,18.342778
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.4425,18.310556
Amazona oratrix,-103.455556,18.342778
Amazona oratrix,-103.4575,18.344167
Amazona oratrix,-103.444167,18.344722
Amazona oratrix,-103.451389,18.343056
Amazona oratrix,-103.372222,18.283333
Amazona oratrix,-103.391944,18.32
Amazona oratrix,-102.801944,18.118333
Amazona oratrix,-103.395833,18.318611
Amazona oratrix,-103.390278,18.322222
Amazona oratrix,-102.756389,18.077222
Amazona oratrix,-103.684722,18.625556
Amazona oratrix,-103.684722,18.625556
Amazona oratrix,-102.673611,18.06
Amazona oratrix,-103.395,18.317222
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.441944,18.351389
Amazona oratrix,-103.391667,18.321944
Amazona oratrix,-103.398889,18.314444
Amazona oratrix,-103.458889,18.337778
Amazona oratrix,-103.4575,18.344167
Amazona oratrix,-103.453333,18.323056
Amazona oratrix,-103.397778,18.302778
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.398889,18.314444
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.452778,18.315833
Amazona oratrix,-102.819167,18.118889
Amazona oratrix,-103.391944,18.305556
Amazona oratrix,-102.146667,17.943333
Amazona oratrix,-103.328333,18.274722
Amazona oratrix,-103.46,18.3475
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.402222,18.311667
Amazona oratrix,-103.451389,18.343056
Amazona oratrix,-103.35,18.275
Amazona oratrix,-103.450556,18.340278
Amazona oratrix,-103.358333,18.341667
Amazona oratrix,-103.358333,18.341667
Amazona oratrix,-103.395833,18.319722
Amazona oratrix,-103.440556,18.35
Amazona oratrix,-103.328333,18.274722
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.398333,18.306389
Amazona oratrix,-103.241667,18.25
Amazona oratrix,-103.395,18.317222
Amazona oratrix,-103.397222,18.320833
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.448889,18.341111
Amazona oratrix,-102.783333,18.093889
Amazona oratrix,-103.4525,18.344722
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-103.241667,18.25
Amazona oratrix,-103.346667,18.269722
Amazona oratrix,-97.717,15.983
Amazona oratrix,-97.717,15.983
Amazona oratrix,-97.717,15.983
Amazona oratrix,-94.63,16.451
Amazona oratrix,-105.046111,19.500278
Amazona oratrix,-106.5955175,21.64138201
Amazona oratrix,-106.4375621,21.46778928
Amazona oratrix,-106.5645915,21.60191914
Amazona oratrix,-106.5645529,21.62585034
Amazona oratrix,-102.1071288,18.27917051
Amazona oratrix,-102.0244952,18.23936544
Amazona oratrix,-102.1262902,18.35875326
Amazona oratrix,-102.062818,18.31214495
Amazona oratrix,-102.083177,18.22002825
Amazona oratrix,-96.24837752,15.76516593
